grips.display.shadows.shadows:                              false
grips.display.shadows.reflections:                          false
grips.display.shadows.stencil:                              false
grips.display.shadows.selfShadows:                          false
grips.display.shadows.shadowVolumes:                        false
grips.world.integrator:                                     Gravity
grips.world.gravity.integrator:                             Euler-Cromer
grips.world.gravity.step:                                   0.100000	# 0x9A9999999999B93F 
grips.world.histogram.zvelocity.max:                        2.000000	# 0x0000000000000040 
grips.world.histogram.zvelocity.size:                       50
grips.world.histogram.zvelocity.cumulative:                 true
grips.world.histogram.zvelocity.reset:                      
grips.world.histogram.speed.display:                        false
grips.world.histogram.speed.line:                           true
grips.world.histogram.speed.color.red:                      0.500000	# 0x000000000000E03F 
grips.world.histogram.speed.color.green:                    0.500000	# 0x000000000000E03F 
grips.world.histogram.speed.color.blue:                     0.500000	# 0x000000000000E03F 
grips.world.histogram.speed.color.alpha:                    1.000000	# 0x000000000000F03F 
grips.world.histogram.speed.min:                            0.000000	# 0x0000000000000000 
grips.world.histogram.speed.max:                            4.000000	# 0x0000000000001040 
grips.world.histogram.speed.size:                           50
grips.world.histogram.speed.cumulative:                     true
grips.world.histogram.speed.reset:                          
grips.world.init.n:                                         3
grips.world.init.defaults.mass:                             1.000000	# 0x000000000000F03F 
grips.world.init.defaults.radius:                           1.000000	# 0x000000000000F03F 
grips.world.init.defaults.age:                              0.000000	# 0x0000000000000000 
grips.world.init.defaults.position.x:                       0.000000	# 0x0000000000000000 
grips.world.init.defaults.position.y:                       0.000000	# 0x0000000000000000 
grips.world.init.defaults.position.z:                       0.000000	# 0x0000000000000000 
grips.world.init.defaults.velocity.x:                       0.000000	# 0x0000000000000000 
grips.world.init.defaults.velocity.y:                       0.000000	# 0x0000000000000000 
grips.world.init.defaults.velocity.z:                       0.000000	# 0x0000000000000000 
grips.world.init.defaults.acceleration.x:                   0.000000	# 0x0000000000000000 
grips.world.init.defaults.acceleration.y:                   0.000000	# 0x0000000000000000 
grips.world.init.defaults.acceleration.z:                   0.000000	# 0x0000000000000000 
grips.world.init.defaults.fixed:                            false
grips.world.init.defaults.expired:                          false
grips.world.init.defaults.color.red:                        1.000000	# 0x000000000000F03F 
grips.world.init.defaults.color.green:                      1.000000	# 0x000000000000F03F 
grips.world.init.defaults.color.blue:                       1.000000	# 0x000000000000F03F 
grips.world.init.defaults.color.alpha:                      1.000000	# 0x000000000000F03F 
grips.world.init.position.line:                             false
grips.world.init.position.box:                              false
grips.world.init.position.circle:                           false
grips.world.init.position.disk:                             false
grips.world.init.position.sphere:                           false
grips.world.init.position.a.x:                              0.000000	# 0x0000000000000000 
grips.world.init.position.a.y:                              0.000000	# 0x0000000000000000 
grips.world.init.position.a.z:                              0.000000	# 0x0000000000000000 
grips.world.init.position.b.x:                              0.000000	# 0x0000000000000000 
grips.world.init.position.b.y:                              0.000000	# 0x0000000000000000 
grips.world.init.position.b.z:                              0.000000	# 0x0000000000000000 
grips.world.init.position.radius:                           0.000000	# 0x0000000000000000 
grips.world.init.position.seed:                             0
grips.world.init.velocity.circular:                         false
grips.world.init.velocity.spherical:                        false
grips.world.init.velocity.speed:                            0.000000	# 0x0000000000000000 
grips.world.init.velocity.seed:                             0
grips.world.init.color.blend:                               false
grips.world.init.color.blend3:                              false
grips.world.init.color.a.red:                               0.000000	# 0x0000000000000000 
grips.world.init.color.a.green:                             0.000000	# 0x0000000000000000 
grips.world.init.color.a.blue:                              0.000000	# 0x0000000000000000 
grips.world.init.color.a.alpha:                             1.000000	# 0x000000000000F03F 
grips.world.init.color.b.red:                               0.000000	# 0x0000000000000000 
grips.world.init.color.b.green:                             0.000000	# 0x0000000000000000 
grips.world.init.color.b.blue:                              0.000000	# 0x0000000000000000 
grips.world.init.color.b.alpha:                             1.000000	# 0x000000000000F03F 
grips.world.init.color.c.red:                               0.000000	# 0x0000000000000000 
grips.world.init.color.c.green:                             0.000000	# 0x0000000000000000 
grips.world.init.color.c.blue:                              0.000000	# 0x0000000000000000 
grips.world.init.color.c.alpha:                             1.000000	# 0x000000000000F03F 
grips.world.init.init:                                      
grips.world.system.particles.0.mass:                        10.000000	# 0x0000000000002440 
grips.world.system.particles.0.radius:                      0.400000	# 0x9A9999999999D93F 
grips.world.system.particles.0.age:                         0.000000	# 0x0000000000000000 
grips.world.system.particles.0.ageLimit:                    0.000000	# 0x0000000000000000 
grips.world.system.particles.0.position.x:                  -10.000000	# 0x00000000000024C0 
grips.world.system.particles.0.position.y:                  0.000000	# 0x0000000000000000 
grips.world.system.particles.0.position.z:                  0.000000	# 0x0000000000000000 
grips.world.system.particles.0.velocity.x:                  0.000000	# 0x0000000000000000 
grips.world.system.particles.0.velocity.y:                  0.000000	# 0x0000000000000000 
grips.world.system.particles.0.velocity.z:                  0.000000	# 0x0000000000000000 
grips.world.system.particles.0.acceleration.x:              0.000000	# 0x0000000000000000 
grips.world.system.particles.0.acceleration.y:              0.000000	# 0x0000000000000000 
grips.world.system.particles.0.acceleration.z:              0.000000	# 0x0000000000000000 
grips.world.system.particles.0.visible:                     true
grips.world.system.particles.0.fixed:                       true
grips.world.system.particles.0.expired:                     false
grips.world.system.particles.0.color.red:                   0.000000	# 0x0000000000000000 
grips.world.system.particles.0.color.green:                 1.000000	# 0x000000000000F03F 
grips.world.system.particles.0.color.blue:                  0.000000	# 0x0000000000000000 
grips.world.system.particles.0.color.alpha:                 1.000000	# 0x000000000000F03F 
grips.world.system.particles.0.trail.enable:                true
grips.world.system.particles.0.trail.solid:                 true
grips.world.system.particles.0.trail.width:                 69.388939	# 0x003D9160E4585140 
grips.world.system.particles.0.trail.alpha:                 0.500000	# 0x000000000000E03F 
grips.world.system.particles.0.trail.normal.x:              0.000000	# 0x0000000000000000 
grips.world.system.particles.0.trail.normal.y:              1.000000	# 0x000000000000F03F 
grips.world.system.particles.0.trail.normal.z:              1.000000	# 0x000000000000F03F 
grips.world.system.particles.0.trail.skip:                  1
grips.world.system.particles.1.mass:                        10.000000	# 0x0000000000002440 
grips.world.system.particles.1.radius:                      0.400000	# 0x9A9999999999D93F 
grips.world.system.particles.1.age:                         0.000000	# 0x0000000000000000 
grips.world.system.particles.1.ageLimit:                    0.000000	# 0x0000000000000000 
grips.world.system.particles.1.position.x:                  10.000000	# 0x0000000000002440 
grips.world.system.particles.1.position.y:                  0.000000	# 0x0000000000000000 
grips.world.system.particles.1.position.z:                  0.000000	# 0x0000000000000000 
grips.world.system.particles.1.velocity.x:                  0.000000	# 0x0000000000000000 
grips.world.system.particles.1.velocity.y:                  0.000000	# 0x0000000000000000 
grips.world.system.particles.1.velocity.z:                  0.000000	# 0x0000000000000000 
grips.world.system.particles.1.acceleration.x:              0.000000	# 0x0000000000000000 
grips.world.system.particles.1.acceleration.y:              0.000000	# 0x0000000000000000 
grips.world.system.particles.1.acceleration.z:              0.000000	# 0x0000000000000000 
grips.world.system.particles.1.visible:                     true
grips.world.system.particles.1.fixed:                       true
grips.world.system.particles.1.expired:                     false
grips.world.system.particles.1.color.red:                   0.000000	# 0x0000000000000000 
grips.world.system.particles.1.color.green:                 1.000000	# 0x000000000000F03F 
grips.world.system.particles.1.color.blue:                  0.000000	# 0x0000000000000000 
grips.world.system.particles.1.color.alpha:                 1.000000	# 0x000000000000F03F 
grips.world.system.particles.1.trail.enable:                true
grips.world.system.particles.1.trail.solid:                 true
grips.world.system.particles.1.trail.width:                 69.388939	# 0x003D9160E4585140 
grips.world.system.particles.1.trail.alpha:                 0.500000	# 0x000000000000E03F 
grips.world.system.particles.1.trail.normal.x:              0.000000	# 0x0000000000000000 
grips.world.system.particles.1.trail.normal.y:              1.000000	# 0x000000000000F03F 
grips.world.system.particles.1.trail.normal.z:              1.000000	# 0x000000000000F03F 
grips.world.system.particles.1.trail.skip:                  1
grips.world.system.particles.2.mass:                        1.000000	# 0x000000000000F03F 
grips.world.system.particles.2.radius:                      0.300000	# 0x333333333333D33F 
grips.world.system.particles.2.age:                         0.000000	# 0x0000000000000000 
grips.world.system.particles.2.ageLimit:                    0.000000	# 0x0000000000000000 
grips.world.system.particles.2.position.x:                  -2.841246	# 0xEF5D3F0ADFBA06C0 
grips.world.system.particles.2.position.y:                  -14.697556	# 0xD101281326652DC0 
grips.world.system.particles.2.position.z:                  0.055261	# 0x510F4D9D1F4BAC3F 
grips.world.system.particles.2.velocity.x:                  0.589239	# 0xF6F0B04B0BDBE23F 
grips.world.system.particles.2.velocity.y:                  0.216571	# 0x2EDC019499B8CB3F 
grips.world.system.particles.2.velocity.z:                  0.354556	# 0x7642C67A0BB1D63F 
grips.world.system.particles.2.acceleration.x:              0.000938	# 0x00145EB03DBE4E3F 
grips.world.system.particles.2.acceleration.y:              0.053358	# 0x6808EF1DBE51AB3F 
grips.world.system.particles.2.acceleration.z:              -0.000072	# 0x5190ECDC0BD212BF 
grips.world.system.particles.2.visible:                     true
grips.world.system.particles.2.fixed:                       false
grips.world.system.particles.2.expired:                     false
grips.world.system.particles.2.color.red:                   0.627616	# 0x62484E266E15E43F 
grips.world.system.particles.2.color.green:                 0.627616	# 0x62484E266E15E43F 
grips.world.system.particles.2.color.blue:                  0.980651	# 0x3145B9347E61EF3F 
grips.world.system.particles.2.color.alpha:                 1.000000	# 0x000000000000F03F 
grips.world.system.particles.2.trail.enable:                true
grips.world.system.particles.2.trail.solid:                 true
grips.world.system.particles.2.trail.width:                 69.388939	# 0x003D9160E4585140 
grips.world.system.particles.2.trail.alpha:                 0.500000	# 0x000000000000E03F 
grips.world.system.particles.2.trail.normal.x:              0.000000	# 0x0000000000000000 
grips.world.system.particles.2.trail.normal.y:              1.000000	# 0x000000000000F03F 
grips.world.system.particles.2.trail.normal.z:              1.000000	# 0x000000000000F03F 
grips.world.system.particles.2.trail.skip:                  1
grips.world.system.resetTrails:                             
grips.display.center:                                       false
grips.display.box:                                          false
grips.display.floor:                                        false
grips.display.axes:                                         true
grips.display.axesSize:                                     4.768372	# 0x00000000D0121340 
grips.display.grid.enable:                                  false
grips.display.grid.origin.x:                                0.000000	# 0x0000000000000000 
grips.display.grid.origin.y:                                0.000000	# 0x0000000000000000 
grips.display.grid.origin.z:                                0.000000	# 0x0000000000000000 
grips.display.grid.right.x:                                 1.000000	# 0x000000000000F03F 
grips.display.grid.right.y:                                 0.000000	# 0x0000000000000000 
grips.display.grid.right.z:                                 0.000000	# 0x0000000000000000 
grips.display.grid.up.x:                                    0.000000	# 0x0000000000000000 
grips.display.grid.up.y:                                    1.000000	# 0x000000000000F03F 
grips.display.grid.up.z:                                    0.000000	# 0x0000000000000000 
grips.display.grid.rMajor:                                  1.000000	# 0x000000000000F03F 
grips.display.grid.rMinor:                                  5
grips.display.grid.uMajor:                                  1.000000	# 0x000000000000F03F 
grips.display.grid.uMinor:                                  5
grips.display.grid.color.red:                               0.050000	# 0x9A9999999999A93F 
grips.display.grid.color.green:                             0.050000	# 0x9A9999999999A93F 
grips.display.grid.color.blue:                              0.050000	# 0x9A9999999999A93F 
grips.display.grid.color.alpha:                             1.000000	# 0x000000000000F03F 
grips.display.grid.axesColor.red:                           1.000000	# 0x000000000000F03F 
grips.display.grid.axesColor.green:                         1.000000	# 0x000000000000F03F 
grips.display.grid.axesColor.blue:                          1.000000	# 0x000000000000F03F 
grips.display.grid.axesColor.alpha:                         1.000000	# 0x000000000000F03F 
grips.display.grid.majorColor.red:                          0.000000	# 0x0000000000000000 
grips.display.grid.majorColor.green:                        1.000000	# 0x000000000000F03F 
grips.display.grid.majorColor.blue:                         1.000000	# 0x000000000000F03F 
grips.display.grid.majorColor.alpha:                        1.000000	# 0x000000000000F03F 
grips.display.logo:                                         true
grips.display.formula:                                      false
grips.display.info:                                         false
grips.display.opengl.lighting:                              true
grips.display.opengl.material.ambient.red:                  0.000000	# 0x0000000000000000 
grips.display.opengl.material.ambient.green:                0.000000	# 0x0000000000000000 
grips.display.opengl.material.ambient.blue:                 0.000000	# 0x0000000000000000 
grips.display.opengl.material.ambient.alpha:                1.000000	# 0x000000000000F03F 
grips.display.opengl.material.diffuse.red:                  0.000000	# 0x0000000000000000 
grips.display.opengl.material.diffuse.green:                0.000000	# 0x0000000000000000 
grips.display.opengl.material.diffuse.blue:                 0.000000	# 0x0000000000000000 
grips.display.opengl.material.diffuse.alpha:                1.000000	# 0x000000000000F03F 
grips.display.opengl.material.specular.red:                 1.000000	# 0x000000000000F03F 
grips.display.opengl.material.specular.green:               1.000000	# 0x000000000000F03F 
grips.display.opengl.material.specular.blue:                1.000000	# 0x000000000000F03F 
grips.display.opengl.material.specular.alpha:               1.000000	# 0x000000000000F03F 
grips.display.opengl.material.emission.red:                 0.000000	# 0x0000000000000000 
grips.display.opengl.material.emission.green:               0.000000	# 0x0000000000000000 
grips.display.opengl.material.emission.blue:                0.000000	# 0x0000000000000000 
grips.display.opengl.material.emission.alpha:               1.000000	# 0x000000000000F03F 
grips.display.opengl.material.shininess:                    40.000000	# 0x00002042 
grips.display.opengl.ortho:                                 true
grips.display.opengl.orthoCamera.x:                         -1.250000	# 0x000000000000F4BF 
grips.display.opengl.orthoCamera.y:                         1.250000	# 0x000000000000F43F 
grips.display.opengl.orthoCamera.width:                     -1.000000	# 0x000000000000F0BF 
grips.display.opengl.orthoCamera.height:                    1.000000	# 0x000000000000F03F 
grips.display.opengl.orthoCamera.zNear:                     -1.000000	# 0x000000000000F0BF 
grips.display.opengl.orthoCamera.zFar:                      1.000000	# 0x000000000000F03F 
grips.display.opengl.transform.00:                          0.051850	# 0x56B7E1D1178CAA3F 
grips.display.opengl.transform.01:                          -0.000182	# 0x2D9167DE82DE27BF 
grips.display.opengl.transform.02:                          0.001262	# 0x496FAB6AC2AC543F 
grips.display.opengl.transform.03:                          0.000000	# 0x0000000000000000 
grips.display.opengl.transform.04:                          0.000909	# 0x2F33824327CB4D3F 
grips.display.opengl.transform.05:                          0.041268	# 0x6EC0312C0A21A53F 
grips.display.opengl.transform.06:                          -0.031404	# 0x572031B62C14A0BF 
grips.display.opengl.transform.07:                          0.000000	# 0x0000000000000000 
grips.display.opengl.transform.08:                          -0.000894	# 0x65C8070E8F494DBF 
grips.display.opengl.transform.09:                          0.031417	# 0x0A5BF98FD415A03F 
grips.display.opengl.transform.10:                          0.041258	# 0x77F8CBDAD21FA53F 
grips.display.opengl.transform.11:                          0.000000	# 0x0000000000000000 
grips.display.opengl.transform.12:                          -0.034396	# 0xA6F7393E5A9CA1BF 
grips.display.opengl.transform.13:                          -0.082521	# 0x0BB43BA41820B5BF 
grips.display.opengl.transform.14:                          0.000000	# 0x0000000000000000 
grips.display.opengl.transform.15:                          1.000000	# 0x000000000000F03F 
grips.display.opengl.transformInv.00:                       19.274721	# 0xFA452D1B54463340 
grips.display.opengl.transformInv.01:                       0.337996	# 0x17F39014B9A1D53F 
grips.display.opengl.transformInv.02:                       -0.332253	# 0x822DF55EA143D5BF 
grips.display.opengl.transformInv.03:                       0.000000	# 0x0000000000000000 
grips.display.opengl.transformInv.04:                       -0.067697	# 0xE3AE8E2E8F54B1BF 
grips.display.opengl.transformInv.05:                       15.340833	# 0x8C1C60B681AE2E40 
grips.display.opengl.transformInv.06:                       11.678773	# 0xEBF0722C885B2740 
grips.display.opengl.transformInv.07:                       0.000000	# 0x0000000000000000 
grips.display.opengl.transformInv.08:                       0.469095	# 0x85F7BDBBA705DE3F 
grips.display.opengl.transformInv.09:                       -11.674078	# 0x750966B2205927C0 
grips.display.opengl.transformInv.10:                       15.337384	# 0xE69931A5BDAC2E40 
grips.display.opengl.transformInv.11:                       0.000000	# 0x0000000000000000 
grips.display.opengl.transformInv.12:                       0.657387	# 0x4F2200485009E53F 
grips.display.opengl.transformInv.13:                       1.277567	# 0x15BCA6B0E970F43F 
grips.display.opengl.transformInv.14:                       0.952316	# 0x44DC97285F79EE3F 
grips.display.opengl.transformInv.15:                       1.000000	# 0x000000000000F03F 
grips.display.tile.width:                                   1
grips.display.tile.height:                                  1
grips.display.tile.index:                                   0
