grips.world.integrator:                                     Hockey
grips.world.gravity.integrator:                             Euler-Cromer
grips.world.gravity.step:                                   1.000000	# 0x000000000000F03F 
grips.world.hockey.wallImpact.green:                        0.000000	# 0x0000000000000000 
grips.world.hockey.wallImpact.blue:                         1.000000	# 0x000000000000F03F 
grips.world.hockey.wallImpact.alpha:                        1.000000	# 0x000000000000F03F 
grips.world.hockey.ballImpact.red:                          1.000000	# 0x000000000000F03F 
grips.world.hockey.ballImpact.green:                        1.000000	# 0x000000000000F03F 
grips.world.hockey.ballImpact.blue:                         1.000000	# 0x000000000000F03F 
grips.world.hockey.ballImpact.alpha:                        1.000000	# 0x000000000000F03F 
grips.world.recode.integrator:                              Euler-Cromer
grips.world.recode.step:                                    1.000000	# 0x000000000000F03F 
grips.world.recode.box.defined:                             true
grips.world.recode.box.min.x:                               -10.000000	# 0x00000000000024C0 
grips.world.recode.box.min.y:                               -10.000000	# 0x00000000000024C0 
grips.world.recode.box.min.z:                               -10.000000	# 0x00000000000024C0 
grips.world.recode.box.max.x:                               10.000000	# 0x0000000000002440 
grips.world.recode.box.max.y:                               10.000000	# 0x0000000000002440 
grips.world.recode.box.max.z:                               10.000000	# 0x0000000000002440 
grips.world.recode.collision:                               true
grips.world.recode.e:                                       1.000000	# 0x000000000000F03F 
grips.world.recode.colorCode:                               true
grips.world.recode.wallImpact.red:                          0.000000	# 0x0000000000000000 
grips.world.recode.wallImpact.green:                        0.000000	# 0x0000000000000000 
grips.world.recode.wallImpact.blue:                         1.000000	# 0x000000000000F03F 
grips.world.recode.wallImpact.alpha:                        1.000000	# 0x000000000000F03F 
grips.world.recode.ballImpact.red:                          1.000000	# 0x000000000000F03F 
grips.world.recode.ballImpact.green:                        1.000000	# 0x000000000000F03F 
grips.world.recode.ballImpact.blue:                         1.000000	# 0x000000000000F03F 
grips.world.recode.ballImpact.alpha:                        1.000000	# 0x000000000000F03F 
grips.world.rain.enable:                                    false
grips.world.rain.lifetime:                                  0.000000	# 0x0000000000000000 
grips.world.rain.min.x:                                     -1.000000	# 0x000000000000F0BF 
grips.world.rain.min.y:                                     -1.000000	# 0x000000000000F0BF 
grips.world.rain.min.z:                                     -1.000000	# 0x000000000000F0BF 
grips.world.rain.max.x:                                     1.000000	# 0x000000000000F03F 
grips.world.rain.max.y:                                     1.000000	# 0x000000000000F03F 
grips.world.rain.max.z:                                     1.000000	# 0x000000000000F03F 
grips.world.fountain.enable:                                false
grips.world.fountain.lifetime:                              8.000000	# 0x0000000000002040 
grips.world.fountain.position.x:                            0.000000	# 0x0000000000000000 
grips.world.fountain.position.y:                            0.000000	# 0x0000000000000000 
grips.world.fountain.position.z:                            10.000000	# 0x0000000000002440 
grips.world.fountain.direction.x:                           0.000000	# 0x0000000000000000 
grips.world.fountain.direction.y:                           0.000000	# 0x0000000000000000 
grips.world.fountain.direction.z:                           4.000000	# 0x0000000000001040 
grips.world.fountain.angle:                                 45.000000	# 0x0000000000804640 
grips.world.lineSpray.enable:                               false
grips.world.lineSpray.lifetime:                             112.727284	# 0x0C0000D48B2E5C40 
grips.world.lineSpray.a.x:                                  0.000000	# 0x0000000000000000 
grips.world.lineSpray.a.y:                                  0.000000	# 0x0000000000000000 
grips.world.lineSpray.a.z:                                  10.000000	# 0x0000000000002440 
grips.world.lineSpray.b.x:                                  6.144000	# 0xFD7E6ABC74931840 
grips.world.lineSpray.b.y:                                  0.000000	# 0x0000000000000000 
grips.world.lineSpray.b.z:                                  10.000000	# 0x0000000000002440 
grips.world.lineSpray.direction.x:                          0.000000	# 0x0000000000000000 
grips.world.lineSpray.direction.y:                          6.000000	# 0x0000000000001840 
grips.world.lineSpray.direction.z:                          0.000000	# 0x0000000000000000 
grips.world.lineSpray.angle:                                10.000000	# 0x0000000000002440 
grips.world.exhaust.enable:                                 false
grips.world.exhaust.lifetime:                               0.000000	# 0x0000000000000000 
grips.world.exhaust.speed:                                  0.000000	# 0x0000000000000000 
grips.world.exhaust.angle:                                  10.000000	# 0x0000000000002440 
grips.world.video.enable:                                   false
grips.world.video.threshold:                                116
grips.world.video.transform.00:                             4.000000	# 0x0000000000001040 
grips.world.video.transform.01:                             0.000000	# 0x0000000000000000 
grips.world.video.transform.02:                             0.000000	# 0x0000000000000000 
grips.world.video.transform.03:                             0.000000	# 0x0000000000000000 
grips.world.video.transform.04:                             0.000000	# 0x0000000000000000 
grips.world.video.transform.05:                             0.000000	# 0x0000000000A6C13C 
grips.world.video.transform.06:                             5.000000	# 0x0000000000001440 
grips.world.video.transform.07:                             0.000000	# 0x0000000000000000 
grips.world.video.transform.08:                             0.000000	# 0x0000000000000000 
grips.world.video.transform.09:                             -5.000000	# 0x00000000000014C0 
grips.world.video.transform.10:                             0.000000	# 0x0000000000A6C13C 
grips.world.video.transform.11:                             0.000000	# 0x0000000000000000 
grips.world.video.transform.12:                             0.000000	# 0x0000000000000000 
grips.world.video.transform.13:                             0.000000	# 0x0000000000000000 
grips.world.video.transform.14:                             0.000000	# 0x0000000000000000 
grips.world.video.transform.15:                             1.000000	# 0x000000000000F03F 
grips.world.video.stopColor.red:                            1.000000	# 0x000000000000F03F 
grips.world.video.stopColor.green:                          0.327680	# 0xF368E388B5F8D43F 
grips.world.video.stopColor.blue:                           0.327680	# 0xF368E388B5F8D43F 
grips.world.video.stopColor.alpha:                          1.000000	# 0x000000000000F03F 
grips.world.colmap.mode:                                    None
grips.world.colmap.scheme:                                  RedWhiteBlue
grips.world.colmap.min:                                     0.000000	# 0x0000000000000000 
grips.world.colmap.max:                                     1.000000	# 0x000000000000F03F 
grips.world.fade.enable:                                    true
grips.world.fade.color.red:                                 0.500000	# 0x000000000000E03F 
grips.world.fade.color.green:                               0.500000	# 0x000000000000E03F 
grips.world.fade.color.blue:                                0.500000	# 0x000000000000E03F 
grips.world.fade.color.alpha:                               0.930000	# 0xC3F5285C8FC2ED3F 
grips.world.plot.enable:                                    false
grips.world.plot.mode:                                      x
grips.world.plot.particle:                                  0
grips.world.trail.size:                                     25
grips.world.trail.overRide:                                 true
grips.world.trail.trail.enable:                             true
grips.world.trail.trail.solid:                              true
grips.world.trail.trail.width:                              0.068719	# 0x19EA2D819997B13F 
grips.world.trail.trail.alpha:                              0.400000	# 0xA29999999999D93F 
grips.world.trail.trail.normal.x:                           0.000000	# 0x0000000000000000 
grips.world.trail.trail.normal.y:                           1.000000	# 0x000000000000F03F 
grips.world.trail.trail.normal.z:                           0.000000	# 0x0000000000000000 
grips.world.trail.trail.skip:                               4
grips.world.histogram.xvelocity.display:                    false
grips.world.histogram.xvelocity.line:                       true
grips.world.histogram.xvelocity.color.red:                  1.000000	# 0x000000000000F03F 
grips.world.histogram.xvelocity.color.green:                0.000000	# 0x0000000000000000 
grips.world.histogram.xvelocity.color.blue:                 0.000000	# 0x0000000000000000 
grips.world.histogram.xvelocity.color.alpha:                1.000000	# 0x000000000000F03F 
grips.world.histogram.xvelocity.min:                        -2.000000	# 0x00000000000000C0 
grips.world.histogram.xvelocity.max:                        2.000000	# 0x0000000000000040 
grips.world.histogram.xvelocity.size:                       50
grips.world.histogram.xvelocity.cumulative:                 true
grips.world.histogram.xvelocity.reset:                      
grips.world.histogram.yvelocity.display:                    false
grips.world.histogram.yvelocity.line:                       true
grips.world.histogram.yvelocity.color.red:                  0.000000	# 0x0000000000000000 
grips.world.histogram.yvelocity.color.green:                1.000000	# 0x000000000000F03F 
grips.world.histogram.yvelocity.color.blue:                 0.000000	# 0x0000000000000000 
grips.world.histogram.yvelocity.color.alpha:                1.000000	# 0x000000000000F03F 
grips.world.histogram.yvelocity.min:                        -2.000000	# 0x00000000000000C0 
grips.world.histogram.yvelocity.max:                        2.000000	# 0x0000000000000040 
grips.world.histogram.yvelocity.size:                       50
grips.world.histogram.yvelocity.cumulative:                 true
grips.world.histogram.yvelocity.reset:                      
grips.world.histogram.zvelocity.display:                    false
grips.world.histogram.zvelocity.line:                       true
grips.world.histogram.zvelocity.color.red:                  0.000000	# 0x0000000000000000 
grips.world.histogram.zvelocity.color.green:                0.000000	# 0x0000000000000000 
grips.world.histogram.zvelocity.color.blue:                 1.000000	# 0x000000000000F03F 
grips.world.histogram.zvelocity.color.alpha:                1.000000	# 0x000000000000F03F 
grips.world.histogram.zvelocity.min:                        -2.000000	# 0x00000000000000C0 
grips.world.histogram.zvelocity.max:                        2.000000	# 0x0000000000000040 
grips.world.histogram.zvelocity.size:                       50
grips.world.histogram.zvelocity.cumulative:                 true
grips.world.histogram.zvelocity.reset:                      
grips.world.histogram.speed.display:                        false
grips.world.histogram.speed.line:                           true
grips.world.histogram.speed.color.red:                      0.500000	# 0x000000000000E03F 
grips.world.histogram.speed.color.green:                    0.500000	# 0x000000000000E03F 
grips.world.histogram.speed.color.blue:                     0.500000	# 0x000000000000E03F 
grips.world.histogram.speed.color.alpha:                    1.000000	# 0x000000000000F03F 
grips.world.histogram.speed.min:                            0.000000	# 0x0000000000000000 
grips.world.histogram.speed.max:                            4.000000	# 0x0000000000001040 
grips.world.histogram.speed.size:                           50
grips.world.histogram.speed.cumulative:                     true
grips.world.histogram.speed.reset:                          
grips.world.init.n:                                         25
grips.world.init.defaults.mass:                             1.000000	# 0x000000000000F03F 
grips.world.init.defaults.radius:                           0.800000	# 0x9E9999999999E93F 
grips.world.init.defaults.age:                              0.000000	# 0x0000000000000000 
grips.world.init.defaults.position.x:                       0.000000	# 0x0000000000000000 
grips.world.init.defaults.position.y:                       0.000000	# 0x0000000000000000 
grips.world.init.defaults.position.z:                       0.000000	# 0x0000000000000000 
grips.world.init.defaults.velocity.x:                       0.000000	# 0x0000000000000000 
grips.world.init.defaults.velocity.y:                       0.000000	# 0x0000000000000000 
grips.world.init.defaults.velocity.z:                       0.000000	# 0x0000000000000000 
grips.world.init.defaults.acceleration.x:                   0.000000	# 0x0000000000000000 
grips.world.init.defaults.acceleration.y:                   0.000000	# 0x0000000000000000 
grips.world.init.defaults.acceleration.z:                   0.000000	# 0x0000000000000000 
grips.world.init.defaults.fixed:                            false
grips.world.init.defaults.expired:                          false
grips.world.init.defaults.color.red:                        1.000000	# 0x000000000000F03F 
grips.world.init.defaults.color.green:                      1.000000	# 0x000000000000F03F 
grips.world.init.defaults.color.blue:                       1.000000	# 0x000000000000F03F 
grips.world.init.defaults.color.alpha:                      1.000000	# 0x000000000000F03F 
grips.world.init.position.line:                             false
grips.world.init.position.box:                              true
grips.world.init.position.circle:                           false
grips.world.init.position.disk:                             false
grips.world.init.position.sphere:                           false
grips.world.init.position.a.x:                              -9.000000	# 0x00000000000022C0 
grips.world.init.position.a.y:                              -9.000000	# 0x00000000000022C0 
grips.world.init.position.a.z:                              -9.000000	# 0x00000000000022C0 
grips.world.init.position.b.x:                              9.000000	# 0x0000000000002240 
grips.world.init.position.b.y:                              9.000000	# 0x0000000000002240 
grips.world.init.position.b.z:                              9.000000	# 0x0000000000002240 
grips.world.init.position.radius:                           1.000000	# 0x000000000000F03F 
grips.world.init.position.seed:                             0
grips.world.init.velocity.circular:                         false
grips.world.init.velocity.spherical:                        true
grips.world.init.velocity.speed:                            1.000000	# 0x000000000000F03F 
grips.world.init.velocity.seed:                             0
grips.world.init.color.blend:                               false
grips.world.init.color.blend3:                              true
grips.world.init.color.a.red:                               0.000000	# 0x0000000000000000 
grips.world.init.color.a.green:                             0.000000	# 0x0000000000000000 
grips.world.init.color.a.blue:                              1.000000	# 0x000000000000F03F 
grips.world.init.color.a.alpha:                             1.000000	# 0x000000000000F03F 
grips.world.init.color.b.red:                               0.409600	# 0x2D431CEBE236DA3F 
grips.world.init.color.b.green:                             0.409600	# 0x2D431CEBE236DA3F 
grips.world.init.color.b.blue:                              1.000000	# 0x000000000000F03F 
grips.world.init.color.b.alpha:                             1.000000	# 0x000000000000F03F 
grips.world.init.color.c.red:                               0.800000	# 0x9A9999999999E93F 
grips.world.init.color.c.green:                             0.800000	# 0x9A9999999999E93F 
grips.world.init.color.c.blue:                              1.000000	# 0x000000000000F03F 
grips.world.init.color.c.alpha:                             1.000000	# 0x000000000000F03F 
grips.world.init.init:                                      
grips.world.system.resetTrails:                             
grips.display.particles.enable:                             true
grips.display.particles.slices:                             20
grips.display.particles.stacks:                             20
grips.display.particles.points:                             false
grips.display.particles.texture:                            0
grips.display.particles.acceleration:                       false
grips.display.particles.trail:                              false
grips.display.particles.radiusScale:                        1.000000	# 0x000000000000F03F 
grips.display.center:                                       false
grips.display.box:                                          true
grips.display.floor:                                        false
grips.display.axes:                                         false
grips.display.axesSize:                                     1.000000	# 0x000000000000F03F 
grips.display.grid.enable:                                  true
grips.display.grid.origin.x:                                -10.000000	# 0x00000000000024C0 
grips.display.grid.origin.y:                                -10.000000	# 0x00000000000024C0 
grips.display.grid.origin.z:                                -10.000000	# 0x00000000000024C0 
grips.display.grid.right.x:                                 20.000000	# 0x0000000000003440 
grips.display.grid.right.y:                                 0.000000	# 0x0000000000000000 
grips.display.grid.right.z:                                 0.000000	# 0x0000000000000000 
grips.display.grid.up.x:                                    0.000000	# 0x0000000000000000 
grips.display.grid.up.y:                                    20.000000	# 0x0000000000003440 
grips.display.grid.up.z:                                    0.000000	# 0x0000000000000000 
grips.display.grid.rMajor:                                  5.000000	# 0xFFFFFFFFFFFF1340 
grips.display.grid.rMinor:                                  5
grips.display.grid.uMajor:                                  5.000000	# 0xFFFFFFFFFFFF1340 
grips.display.grid.uMinor:                                  5
grips.display.grid.color.red:                               0.384000	# 0xFA7E6ABC7493D83F 
grips.display.grid.color.green:                             0.480000	# 0xB81E85EB51B8DE3F 
grips.display.grid.color.blue:                              0.520000	# 0xA4703D0AD7A3E03F 
grips.display.grid.color.alpha:                             0.699500	# 0xFEA9F1D24D62E63F 
grips.display.grid.axesColor.red:                           1.000000	# 0x000000000000F03F 
grips.display.grid.axesColor.green:                         1.000000	# 0x000000000000F03F 
grips.display.grid.axesColor.blue:                          1.000000	# 0x000000000000F03F 
grips.display.grid.axesColor.alpha:                         1.000000	# 0x000000000000F03F 
grips.display.grid.majorColor.red:                          0.327680	# 0xF568E388B5F8D43F 
grips.display.grid.majorColor.green:                        0.640000	# 0x7C14AE47E17AE43F 
grips.display.grid.majorColor.blue:                         1.000000	# 0x000000000000F03F 
grips.display.grid.majorColor.alpha:                        1.000000	# 0x000000000000F03F 
grips.display.logo:                                         false
grips.display.formula:                                      false
grips.display.info:                                         false
grips.display.shadows.shadows:                              true
grips.display.shadows.reflections:                          true
grips.display.shadows.stencil:                              true
grips.display.shadows.selfShadows:                          true
grips.display.shadows.shadowVolumes:                        false
grips.display.opengl.lighting:                              true
grips.display.opengl.material.ambient.red:                  0.000000	# 0x0000000000000000 
grips.display.opengl.material.ambient.green:                0.000000	# 0x0000000000000000 
grips.display.opengl.material.ambient.blue:                 0.000000	# 0x0000000000000000 
grips.display.opengl.material.ambient.alpha:                1.000000	# 0x000000000000F03F 
grips.display.opengl.material.diffuse.red:                  0.000000	# 0x0000000000000000 
grips.display.opengl.material.diffuse.green:                0.000000	# 0x0000000000000000 
grips.display.opengl.material.diffuse.blue:                 0.000000	# 0x0000000000000000 
grips.display.opengl.material.diffuse.alpha:                1.000000	# 0x000000000000F03F 
grips.display.opengl.material.specular.red:                 1.000000	# 0x000000000000F03F 
grips.display.opengl.material.specular.green:               1.000000	# 0x000000000000F03F 
grips.display.opengl.material.specular.blue:                1.000000	# 0x000000000000F03F 
grips.display.opengl.material.specular.alpha:               1.000000	# 0x000000000000F03F 
grips.display.opengl.material.emission.red:                 0.000000	# 0x0000000000000000 
grips.display.opengl.material.emission.green:               0.000000	# 0x0000000000000000 
grips.display.opengl.material.emission.blue:                0.000000	# 0x0000000000000000 
grips.display.opengl.material.emission.alpha:               1.000000	# 0x000000000000F03F 
grips.display.opengl.material.shininess:                    25.599995	# 0xCACCCC41 
grips.display.opengl.ortho:                                 false
grips.display.opengl.orthoCamera.x:                         -1.333333	# 0x555555555555F5BF 
grips.display.opengl.orthoCamera.y:                         1.333333	# 0x555555555555F53F 
grips.display.opengl.orthoCamera.width:                     -1.000000	# 0x000000000000F0BF 
grips.display.opengl.orthoCamera.height:                    1.000000	# 0x000000000000F03F 
grips.display.opengl.orthoCamera.zNear:                     -5.000000	# 0xFFFFFFFFFFFF13C0 
grips.display.opengl.orthoCamera.zFar:                      5.000000	# 0xFFFFFFFFFFFF1340 
grips.display.opengl.light1.enabled:                        true
grips.display.opengl.light1.ambient.red:                    0.000000	# 0x0000000000000000 
grips.display.opengl.light1.ambient.green:                  0.000000	# 0x0000000000000000 
grips.display.opengl.light1.ambient.blue:                   0.000000	# 0x0000000000000000 
grips.display.opengl.light1.ambient.alpha:                  1.000000	# 0x000000000000F03F 
grips.display.opengl.light1.diffuse.red:                    0.500000	# 0x000000000000E03F 
grips.display.opengl.light1.diffuse.green:                  0.500000	# 0x000000000000E03F 
grips.display.opengl.light1.diffuse.blue:                   0.700000	# 0x666666666666E63F 
grips.display.opengl.light1.diffuse.alpha:                  1.000000	# 0x000000000000F03F 
grips.display.opengl.light1.specular.red:                   0.640000	# 0x7C14AE47E17AE43F 
grips.display.opengl.light1.specular.green:                 0.640000	# 0x7C14AE47E17AE43F 
grips.display.opengl.light1.specular.blue:                  1.000000	# 0x000000000000F03F 
grips.display.opengl.light1.specular.alpha:                 1.000000	# 0x000000000000F03F 
grips.display.opengl.light1.position.x:                     15.000000	# 0x0000000000002E40 
grips.display.opengl.light1.position.y:                     5.000000	# 0x0000000000001440 
grips.display.opengl.light1.position.z:                     0.000000	# 0x0000000000000000 
grips.display.opengl.light1.position.w:                     0.000000	# 0x0000000000000000 
grips.display.opengl.light1.spotDirection.x:                0.000000	# 0x0000000000000000 
grips.display.opengl.light1.spotDirection.y:                0.000000	# 0x0000000000000000 
grips.display.opengl.light1.spotDirection.z:                -1.000000	# 0x000000000000F0BF 
grips.display.opengl.light1.spotDirection.w:                0.000000	# 0x0000000000000000 
grips.display.opengl.light1.spotExponent:                   0.000000	# 0x00000000 
grips.display.opengl.light1.spotCutoff:                     180.000000	# 0x00003443 
grips.display.opengl.light1.attenuation.constant:           1.000000	# 0x0000803F 
grips.display.opengl.light1.attenuation.linear:             0.000000	# 0x00000000 
grips.display.opengl.light1.attenuation.quadratic:          0.000000	# 0x00000000 
grips.display.opengl.light2.enabled:                        true
grips.display.opengl.light2.ambient.red:                    0.000000	# 0x0000000000000000 
grips.display.opengl.light2.ambient.green:                  0.000000	# 0x0000000000000000 
grips.display.opengl.light2.ambient.blue:                   0.000000	# 0x0000000000000000 
grips.display.opengl.light2.ambient.alpha:                  1.000000	# 0x000000000000F03F 
grips.display.opengl.light2.diffuse.red:                    0.500000	# 0x000000000000E03F 
grips.display.opengl.light2.diffuse.green:                  0.500000	# 0x000000000000E03F 
grips.display.opengl.light2.diffuse.blue:                   0.700000	# 0x666666666666E63F 
grips.display.opengl.light2.diffuse.alpha:                  1.000000	# 0x000000000000F03F 
grips.display.opengl.light2.specular.red:                   1.000000	# 0x000000000000F03F 
grips.display.opengl.light2.specular.green:                 0.640000	# 0x7C14AE47E17AE43F 
grips.display.opengl.light2.specular.blue:                  0.640000	# 0x7C14AE47E17AE43F 
grips.display.opengl.light2.specular.alpha:                 1.000000	# 0x000000000000F03F 
grips.display.opengl.light2.position.x:                     -15.000000	# 0x0000000000002EC0 
grips.display.opengl.light2.position.y:                     10.000000	# 0x0000000000002440 
grips.display.opengl.light2.position.z:                     0.000000	# 0x0000000000000000 
grips.display.opengl.light2.position.w:                     0.000000	# 0x0000000000000000 
grips.display.opengl.light2.spotDirection.x:                0.000000	# 0x0000000000000000 
grips.display.opengl.light2.spotDirection.y:                0.000000	# 0x0000000000000000 
grips.display.opengl.light2.spotDirection.z:                -1.000000	# 0x000000000000F0BF 
grips.display.opengl.light2.spotDirection.w:                0.000000	# 0x0000000000000000 
grips.display.opengl.light2.spotExponent:                   0.000000	# 0x00000000 
grips.display.opengl.light2.spotCutoff:                     180.000000	# 0x00003443 
grips.display.opengl.light2.attenuation.constant:           1.000000	# 0x0000803F 
grips.display.opengl.light2.attenuation.linear:             0.000000	# 0x00000000 
grips.display.opengl.light2.attenuation.quadratic:          0.000000	# 0x00000000 
grips.display.opengl.transform.00:                          0.198057	# 0x56F903F7EC59C93F 
grips.display.opengl.transform.01:                          0.000453	# 0x683F673D41B03D3F 
grips.display.opengl.transform.02:                          0.002084	# 0x22C0FAA59A12613F 
grips.display.opengl.transform.03:                          0.000000	# 0x0000000000000000 
grips.display.opengl.transform.04:                          0.001987	# 0x9723F552F646603F 
grips.display.opengl.transform.05:                          0.031095	# 0x2855855C4BD79F3F 
grips.display.opengl.transform.06:                          -0.195602	# 0xE53863B47A09C9BF 
grips.display.opengl.transform.07:                          0.000000	# 0x0000000000000000 
grips.display.opengl.transform.08:                          -0.000777	# 0x402EE002057549BF 
grips.display.opengl.transform.09:                          0.195615	# 0xBE264268E909C93F 
grips.display.opengl.transform.10:                          0.031090	# 0x7A270952F4D59F3F 
grips.display.opengl.transform.11:                          0.000000	# 0x0000000000000000 
grips.display.opengl.transform.12:                          -0.028799	# 0x802437817D7D9DBF 
grips.display.opengl.transform.13:                          1.430951	# 0x0D29949E2CE5F63F 
grips.display.opengl.transform.14:                          -3.400000	# 0x3333333333330BC0 
grips.display.opengl.transform.15:                          1.000000	# 0x000000000000F03F 
grips.display.opengl.transformInv.00:                       5.048471	# 0xBD05694EA2311440 
grips.display.opengl.transformInv.01:                       0.050652	# 0x64D533A502EFA93F 
grips.display.opengl.transformInv.02:                       -0.019743	# 0xAB4419127C3794BF 
grips.display.opengl.transformInv.03:                       0.000000	# 0x0000000000000000 
grips.display.opengl.transformInv.04:                       0.011606	# 0xB9F4F17807C5873F 
grips.display.opengl.transformInv.05:                       0.792625	# 0xEEE079472F5DE93F 
grips.display.opengl.transformInv.06:                       4.986061	# 0x01033B0BBAF11340 
grips.display.opengl.transformInv.07:                       0.000000	# 0x0000000000000000 
grips.display.opengl.transformInv.08:                       0.053128	# 0x84E48737A633AB3F 
grips.display.opengl.transformInv.09:                       -4.985910	# 0x3946E16492F113C0 
grips.display.opengl.transformInv.10:                       0.792431	# 0xB65A3A9E985BE93F 
grips.display.opengl.transformInv.11:                       0.000000	# 0x0000000000000000 
grips.display.opengl.transformInv.12:                       0.309420	# 0x36D2B61C88CDD33F 
grips.display.opengl.transformInv.13:                       -18.084843	# 0x10F9B641B81532C0 
grips.display.opengl.transformInv.14:                       -4.441111	# 0x985D7B87B2C311C0 
grips.display.opengl.transformInv.15:                       1.000000	# 0x000000000000F03F 
grips.display.tile.width:                                   1
grips.display.tile.height:                                  1
grips.display.tile.index:                                   0
grips.display.spin.active:                                  false
grips.display.spin.duration:                                0.000000	# 0x0000000000000000 
grips.display.spin.loop:                                    false
grips.display.spin.axis.x:                                  0.000000	# 0x0000000000000000 
grips.display.spin.axis.y:                                  1.000000	# 0x000000000000F03F 
grips.display.spin.axis.z:                                  0.000000	# 0x0000000000000000 
grips.display.spin.center.x:                                0.000000	# 0x0000000000000000 
grips.display.spin.center.y:                                0.000000	# 0x0000000000000000 
grips.display.spin.center.z:                                0.000000	# 0x0000000000000000 
grips.display.spin.matrix.00:                               1.000000	# 0x000000000000F03F 
grips.display.spin.matrix.01:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.02:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.03:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.04:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.05:                               1.000000	# 0x000000000000F03F 
grips.display.spin.matrix.06:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.07:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.08:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.09:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.10:                               1.000000	# 0x000000000000F03F 
grips.display.spin.matrix.11:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.12:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.13:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.14:                               0.000000	# 0x0000000000000000 
